Item Number,Item Title,Item Description,Treatment Friendly Name,Private,Medicare,Vet Affairs,VGDS,VGDS PAT,Surfaces,,,,,,,,,,,,,,,,
11,Comprehensive oral examination,"A comprehensive evaluation and recording of the current status of the dentition, mouth and associated structures performed on a patient.",Initial examination,80,25.2,59.8,25.55,4,-,,,,,,,,,,,,,,,,
12,Periodic oral examination,"An evaluation of the dentition, mouth and associated structures performed on a patient of record to determine any changes in the patient’s oral and medical health status since a previous comprehensive or periodic examination.",Examination periodic,60,23.1,49.65,0,0,-,,,,,,,,,,,,,,,,
13,Oral examination – limited,"A limited evaluation of the dentition, mouth and associated structures performed on a patient. This may be for a specific oral health problem or complaint.",Emergency Oral Examination ,50,0,31.25,19.05,0,-,,,,,,,,,,,,,,,,
14,Consultation,A consultation to seek advice or discuss treatment options regarding a specific dental or oral condition.,Consultation including examination,95,28,0,0,0,-,,,,,,,,,,,,,,,,
15,Consultation – extended (30 minutes or more),An extended consultation to seek advice or discuss treatment options regarding a specific dental or oral complaint.,Extended Consultation,130,0,105.6,0,0,-,,,,,,,,,,,,,,,,
16,Consultation by referral,A consultation with a patient referred by a dental or medical practitioner for an opinion or management of a specific dental disorder.,Consultation by referral ,65,0,116.7,0,0,-,,,,,,,,,,,,,,,,
17,Consultation by referral – extended (30 minutes or more),An extended consultation with a patient referred by a dental or medical practitioner for an opinion or management of a specific dental disorder.,Consultation by referral - extended,110,0,0,0,0,-,,,,,,,,,,,,,,,,
18,Written report (not elsewhere included),A written report not addressed to a referring practitioner involved in the patient’s care.,Written report ,140,0,50.55,0,0,-,,,,,,,,,,,,,,,,
19,Referral,The preparation of correspondence referring a patient to another practitioner and providing appropriate information.,Letter of referral,45,0,11.9,0,0,-,,,,,,,,,,,,,,,,
22,Intraoral radiograph – per exposure,Taking and interpreting an intraoral radiograph.,Intra Oral periapical x-ray,60,26,42.1,24.45,4,-,,,,,,,,,,,,,,,,
26,Cone Beam Computed Tomography – scan acquisition – per appointment,Acquisition of a Cone Beam Computed Tomography (CBCT) scan and the associated images.,CBCT scan per appointment,75,0,0,,,-,,,,,,,,,,,,,,,,
31,"Extraoral radiograph – maxillary, mandibular – per exposure",Taking and interpreting a radiograph of the upper and/or lower jaw using a film placed outside the mouth.,Extra Oral x-ray,100,0,75.3,0,0,,,,,,,,,,,,,,,,,
33,"Lateral, antero-posterior, postero-anterior or submento-vertex radiograph of the skull – per exposure","Taking and interpreting an extraoral radiograph of the head taken from the lateral, antero-posterior, postero-anterior or submento-vertex of the skull.",,,,,,,,,,,,,,,,,,,,,,,
35,Radiograph of temporomandibular joint – per exposure,Taking and interpreting a radiograph of the temporomandibular joint.,,,,,,,,,,,,,,,,,,,,,,,
36,"Cephalometric radiograph – lateral, antero-posterior, postero-anterior or submento-vertex – per exposure","Taking and interpreting a radiograph of the head taken from the side, the front or the back or through the vertex of the skull for the purpose of measurement and analysis.","Cephalometric x-ray (lat, ant-post, post-ant or sub ver)",130,0,0,0,0,,,,,,,,,,,,,,,,,
37,Panoramic radiograph – per exposure,Taking and interpreting an extraoral radiograph presenting a panoramic view of part or all of the mandible and/or maxilla and/or adjacent structures.,Panoramic x-ray (OPG) ,130,60,107.05,0,0,,,,,,,,,,,,,,,,,
38,Hand-wrist radiograph for skeletal age assessment,"Taking and interpreting a radiograph of the wrist bones, used to assess the degree of skeletal development and maturity.",,,,,,,,,,,,,,,,,,,,,,,
39,Computed Tomography of the skull or parts thereof,A radiograph is made of a region using tomographic X-ray equipment that may produce a series of diagnostic images.,Tomography of the skull or parts of,75,0,159.65,0,0,,,,,,,,,,,,,,,,,
41,Bacteriological examination,An examination for bacteria or other microorganisms in samples obtained from the patient.,,,,,,,,,,,,,,,,,,,,,,,
42,Culture examination and identification,A sample is taken from oral material and is cultured for examination and identification of the microorganisms present.,,,,,,,,,,,,,,,,,,,,,,,
43,Antibiotic sensitivity test,A laboratory procedure where a live culture of a suspected pathogen is challenged with antibiotic samples to determine the sensitivity or resistance of the microorganisms to the antibiotics tested.,,,,,,,,,,,,,,,,,,,,,,,
44,Collection of specimen for pathology examination,The non-surgical collection and preparation for transport of a specimen for examination at a pathology laboratory.,,,,,,,,,,,,,,,,,,,,,,,
47,Saliva screening test,Testing a saliva sample to assess its physiological properties.,Caries activity screening test,0,0,43.5,0,0,,,,,,,,,,,,,,,,,
48,Microbiological screening test,Microbiological assessment of a sample.,,,,,,,,,,,,,,,,,,,,,,,
51,Biopsy of tissue,A surgical procedure to obtain a sample of tissue for pathological examination.,Biopsy of tissue (sample of tissue) ,220,0,133.05,0,0,,,,,,,,,,,,,,,,,
52,Histopathological examination of tissue,A histopathological examination to determine the disease status of a section of tissue.,,,,,,,,,,,,,,,,,,,,,,,
53,Cytological investigation,A microscopic examination of cells obtained from a smear or in situ staining of a suspected lesion to determine any aberrant characteristics that may suggest that the lesion is malignant or related to some other condition.,,,,,,,,,,,,,,,,,,,,,,,
55,Blood collection,The collection of blood for diagnostic and/or treatment purposes.,,,,,,,,,,,,,,,,,,,,,,,
56,Haematological examination,The haematological examination of a blood sample.,,,,,,,,,,,,,,,,,,,,,,,
57,Procedures to derive biologically active components from a collection of blood,Deriving biologically active components for patient treatment by processing blood collected from the patient.,,,,,,,,,,,,,,,,,,,,,,,
59,Comprehensive head and neck cancer examination and risk assessment,"A specific comprehensive examination that consists of visual inspection and manual palpation of extraoral head and neck structures and intraoral soft tissues, and may involve indirect laryngoscopy or fibre-optic pharyngolaryngoscopy.",,,,,,,,,,,,,,,,,,,,,,,
61,Pulp testing – per appointment,A non-invasive test used to determine the clinical status of the pulp.,Pulp vitality testing,40,0,0,0,0,,,,,,,,,,,,,,,,,
71,Diagnostic model – per model,The production of a physical model from an impression or digital data.,Diagnostic Models - cost per model,95,27,64.9,0,0,,,,,,,,,,,,,,,,,
72,Photographic records – intraoral – per appointment,Photographic images inside the mouth.,Intra Oral photographic records,80,0,34.9,0,0,,,,,,,,,,,,,,,,,
73,Photographic records – extraoral – per appointment,Photographic images showing the face or a region of the head and neck outside the mouth.,Extra Oral photographic records,80,0,34.9,0,0,,,,,,,,,,,,,,,,,
74,Diagnostic modelling – physical – per tooth,Physical modelling (e.g. using wax or other material) to facilitate the development of treatment plan.,Diagnostic Wax up,825,0,170.85,0,0,,,,,,,,,,,,,,,,,
75,Diagnostic modelling – digital – per tooth,Digital modelling to facilitate the development of treatment plan.,Diagnostic Modeling,825,0,0,0,0,,,,,,,,,,,,,,,,,
76,Intraoral evaluation of diagnostic modelling – per tooth or tooth replacement,"A procedure utilising data from 074 or 075 to create an intraoral simulation of proposed treatment to evaluate function, aesthetics and other characteristics.",,,,,,,,,,,,,,,,,,,,,,,
81,Cephalometric analysis – excluding radiographs,The analysis of a cephalometric radiograph by measurement of specific biological landmarks.,,,,,,,,,,,,,,,,,,,,,,,
82,Tooth-jaw size prediction analysis,"The analysis of records, including radiographs and casts, to predict the relationship between the anticipated size of the mandible, the maxilla and the teeth that these bones have to accommodate.",,,,,,,,,,,,,,,,,,,,,,,
83,Tomographic analysis,The analysis of a tomograph by measurement of specific biological landmarks.,,,,,,,,,,,,,,,,,,,,,,,
87,Cone Beam Computed Tomography analysis and/or interpretation – small field of view (less than one complete dental arch),The analysis and/or interpretation of a cone beam computed scan with a limited field of view.,CBCT analysis and/or interpretation- small field of view,75,0,0,0,0,,,,,,,,,,,,,,,,,
88,Cone Beam Computed Tomography analysis and/or interpretation – maxillary or mandibular dentition (single arch),The analysis and/or interpretation of a cone beam computed scan of the maxillary or mandibular dentition and supporting alveolar structures.,CBCT analysis and/or interpretation- single arch ,75,0,0,0,0,,,,,,,,,,,,,,,,,
89,Cone Beam Computed Tomography analysis and/or interpretation – maxillary and mandibular dentition (both arches),The analysis and/or interpretation of a cone beam computed scan of the maxillary and mandibular dentition and supporting alveolar structures.,CBCT analysis and/or interpretation- full mouth,75,0,0,0,0,,,,,,,,,,,,,,,,,
90,Cone Beam Computed Tomography analysis and/or interpretation – temporomandibular joints only,The analysis and/or interpretation of a cone beam computed scan of the temporomandibular joints only.,,,,,,,,,,,,,,,,,,,,,,,
91,Cone Beam Computed Tomography analysis and/or interpretation – orofacial structures,The analysis and/or interpretation of a cone beam computed scan of the entire dentition and supporting alveolar structures.,,,,,,,,,,,,,,,,,,,,,,,
911,Palliative care – per appointment,"An item to describe interim care to relieve pain, infection, bleeding or other problems not associated with other treatment, per appointment.",Palliative care ,0,26,73.45,26.5,0,,,,,,,,,,,,,,,,,
915,After-hours callout,An additional item to describe provision of treatment required after hours. Treatment provided should be itemised.,Telehealth consult after hours,30,0,98.65,0,0,,,,,,,,,,,,,,,,,
916,Travel to provide services,"An additional item to describe travel from the usual place of practice to provide treatment. Not applicable to mobile dental services, branch practices or outreach services. Treatment provided should be itemised separately.",Travelling to patient to provide service/treatment,0,0,71.75,0,0,,,,,,,,,,,,,,,,,
919,Teleconsultation,"The remote provision of consultation and support to a patient by a dental practitioner. Items 131, 141 and 142 should be itemised separately.",,,,,,,,,,,,,,,,,,,,,,,
920,Extended teleconsultation – 30 minutes or more,"The remote provision of an extended consultation and support to a patient by a dental practitioner. Items 131, 141 and 142 should be itemised separately.",,,,,,,,,,,,,,,,,,,,,,,
921,Teleconsultation by referral,"The remote provision by referral of a consultation and support to a patient by a dental practitioner. Items 131, 141 and 142 should be itemised separately.",,,,,,,,,,,,,,,,,,,,,,,
926,Individually made tray – medicament(s),A tray made for the application of medicaments to the teeth or supporting tissues.,Indivdiually made tray medicaments,190,0,170.25,0,0,,,,,,,,,,,,,,,,,
927,Provision of medication/medicament,"The supply, or administration under professional supervision, of appropriate medications and medicaments required for dental treatments.",Provision of medication/medicaments,0,0,29.5,0,0,,,,,,,,,,,,,,,,,
928,Intravenous cannulation and establishment of infusion,"The procedure of performing venepuncture, insertion of a cannula within the lumen of a vein and the establishment of infusion.",,,,,,,,,,,,,,,,,,,,,,,
929,Provision of neuromodulator therapy,Injection of neuromodulators for the treatment of oral and maxillofacial diseases and disorders.,,,,,,,,,,,,,,,,,,,,,,,
981,Splinting and stabilisation – direct – per tooth,The joining of adjacent teeth to provide mutual support (where not covered by item 386 or 387).,Splinting and stabilisation,80,0,104.05,0,0,,,,,,,,,,,,,,,,,
982,Enamel stripping – per appointment,The removal of enamel from the interdental surfaces of a tooth/teeth to reduce width.,Enamel stripping - per visit,100,0,102.25,0,0,,,,,,,,,,,,,,,,,
984,Mandibular advancement appliance for diagnosed snoring and obstructive sleep apnoea,"Provision and appropriate dental supervision of a custom, titratable, removable oral appliance for the treatment of diagnosed snoring and obstructive sleep apnoea disorders.",Insertion and fitting of sleep apnoea device,2200,0,0,0,0,,,,,,,,,,,,,,,,,
985,Repair/addition – snoring or sleep apnoea device,"The repair/addition, reinsertion and adjustment of a snoring or sleep apnoea device. Any impression(s), if required, should be itemised.",Repair/addition to sleep apnoea device,0,0,308.55,0,0,,,,,,,,,,,,,,,,,
986,Post-operative care not otherwise included,The provision of post-operative care by a dental practitioner who did not provide the initial treatment.,Post operative care not otherwise included,0,0,75.75,0,0,,,,,,,,,,,,,,,,,
987,Recontour tissue – per appointment,"Recontour of oral and associated tissue not described elsewhere in the Australian Schedule of Dental Services and Glossary, such as injection of dermal fillers.",,,,,,,,,,,,,,,,,,,,,,,
990,Treatment not otherwise included (specify),An item number used to identify dental treatment not elsewhere described. Adequate written description of the service is required.,,,,,,,,,,,,,,,,,,,,,,,
999,GST,This item number is for use where practice accounting systems cannot accommodate GST applicable to nonclinical components.,,,,,,,,,,,,,,,,,,,,,,,
311,Removal of a tooth or part(s) thereof,A procedure consisting of the removal of a tooth or part(s) thereof.,Removal of tooth/part(s),300,66,141,66.7,10.5,,,,,,,,,,,,,,,,,
314,Sectional removal of a tooth or part(s) thereof,The removal of a tooth or part(s) thereof in sections. Bone removal may be necessary.,Sectional removal of a tooth,300,0,180.2,0,0,,,,,,,,,,,,,,,,,
322,Surgical removal of a tooth or tooth fragment not requiring removal of bone or tooth division,"Removal of a tooth or tooth fragment where an incision and the raising of a mucoperiosteal flap are required, but where removal of bone or sectioning of the tooth is not necessary.",Surgical removal unerrupted/part errupted tooth,350,138,228.85,0,0,,,,,,,,,,,,,,,,,
324,Surgical removal of a tooth or tooth fragment requiring bone removal and/or tooth division,Removal of a tooth or tooth fragment with removal of bone and/or sectioning of the tooth after an incision and the raising of a mucoperiosteal flap.,Surgical removal of unerupted tooth/bone removal,480,165,351.6,0,0,,,,,,,,,,,,,,,,,
331,Alveoloplasty – per segment,The surgical modification of the shape of a segment of the alveolar bone.,Alveolectomy - per seg,1500,0,142.65,0,0,,,,,,,,,,,,,,,,,
332,Ostectomy – per jaw,The surgical modification of the bony architecture of the maxilla or mandible.,,,,,,,,,,,,,,,,,,,,,,,
337,Reduction of fibrous tuberosity,A surgical procedure involving removal of fibrous tissue from the posterior maxillary alveolar ridge to modify the ridge contour.,Reduction of fibrous tuberosity,0,0,200.6,0,0,,,,,,,,,,,,,,,,,
338,Reduction of flabby ridge – per segment,A surgical procedure involving removal of unsupported soft tissue from a segment or quadrant of the maxillary or mandibular alveolar ridge.,Reduction of flabby ridge - per seg,0,0,113.6,0,0,,,,,,,,,,,,,,,,,
341,Removal of hyperplastic tissue,The surgical removal of an area of hyperplastic tissue from the maxillary or mandibular alveolar ridge or adjacent mucosa.,Removal of hyerplastic tissue,0,0,181.85,0,0,,,,,,,,,,,,,,,,,
343,Repositioning of muscle attachment,The surgical repositioning of a muscle attachment to place it in a more favorable position.,,,,,,,,,,,,,,,,,,,,,,,
344,Vestibuloplasty,The surgical deepening of the buccal or labial vestibule in the mucosa.,,,,,,,,,,,,,,,,,,,,,,,
345,Skin or mucosal graft,A surgical procedure involving a skin or mucosal graft.,,,,,,,,,,,,,,,,,,,,,,,
351,Repair of skin and subcutaneous tissue or mucous membrane,"The surgical cleaning and repair of a facial skin wound in the region of the mouth or jaws, or the repair of oral mucous membrane.",Repair of skin subctaneuos tissue mocous membrane,0,0,171.8,0,0,,,,,,,,,,,,,,,,,
352,Fracture of maxilla or mandible – not requiring fixation,Conservative treatment of a fracture of the maxilla or mandible where there is no marked displacement or mobility of the fragments.,,,,,,,,,,,,,,,,,,,,,,,
353,Fracture of maxilla or mandible – with wiring of teeth or intraoral fixation,Treatment of a fracture of the maxilla or mandible where interdental wiring or the application of a dental splint is indicated.,,,,,,,,,,,,,,,,,,,,,,,
354,Fracture of maxilla or mandible – with external fixation,Treatment of a fracture of the maxilla or mandible using sets of pins inserted through the skin and into the maxillary or mandibular bone to reduce and fix the fracture.,,,,,,,,,,,,,,,,,,,,,,,
355,Fracture of zygoma,Treatment of a fracture of the zygoma.,,,,,,,,,,,,,,,,,,,,,,,
359,Fracture of the maxilla or mandible requiring open reduction,Surgical treatment of a fracture of the maxilla or mandible where the fracture is exposed and reduction and fixation of the fragments are performed directly.,,,,,,,,,,,,,,,,,,,,,,,
361,Mandible – relocation following dislocation,Relocation of the condylar head of the mandible within the temporomandibular joint fossa following its dislocation.,,,,,,,,,,,,,,,,,,,,,,,
363,Mandible – relocation requiring open operation,Surgical exposure of a dislocated temporomandibular joint and its correct repositioning.,,,,,,,,,,,,,,,,,,,,,,,
365,Osteotomy – maxilla,Surgical exposure and fracturing of the maxilla in predetermined planes in order to modify its form or position.,,,,,,,,,,,,,,,,,,,,,,,
366,Osteotomy – mandible,Surgical exposure and fracturing of the mandible in predetermined planes in order to modify its form or position.,,,,,,,,,,,,,,,,,,,,,,,
371,"Removal of tumour, cyst or scar – cutaneous, subcutaneous or in mucous membrane","The surgical removal of a tumour, cyst or scar from cutaneous or subcutaneous tissues or from mucous membrane.",,,,,,,,,,,,,,,,,,,,,,,
373,"Removal of tumour, cyst or scar involving muscle, bone or other deep tissue","The surgical removal of a tumour, cyst or scar involving muscle, bone or other deep tissue.",,,,,,,,,,,,,,,,,,,,,,,
375,Surgery to salivary duct,"A general item to describe any surgery to salivary ducts, including removal of stones and plastic surgery.",,,,,,,,,,,,,,,,,,,,,,,
376,Surgery to salivary gland,A general item to describe any surgery to the salivary gland that cannot be described by another item.,,,,,,,,,,,,,,,,,,,,,,,
377,Repair of soft tissue,An item to describe surgical procedures (including suturing) for the repair of soft tissues.,Removal/repair of soft tissue,0,0,217.65,0,0,,,,,,,,,,,,,,,,,
378,Surgical removal of foreign body,The surgical removal of a foreign body impacted in tissues.,Surgical removal of a foreign body,0,0,123.2,0,0,,,,,,,,,,,,,,,,,
379,Marsupialisation of cyst,The treatment of a cyst by surgically opening it to convert it from an enclosed sac to a partially open pouch.,,,,,,,,,,,,,,,,,,,,,,,
381,Surgical exposure of an unerupted tooth – per tooth,The surgical exposure of an unerupted tooth to facilitate its eruption.,,,,,,,,,,,,,,,,,,,,,,,
382,Surgical exposure and attachment of device for orthodontic traction,Surgical exposure of an unerupted tooth and attachment of a device so that orthodontic traction may be applied.,Surgical exposure/attachment of device for ortho traction,0,0,2,0,0,,,,,,,,,,,,,,,,,
384,Repositioning of displaced tooth/teeth – per tooth,A procedure following trauma where the position of the displaced tooth/teeth is corrected by manipulation.,Surgical repositioning of displaced tooth/teeth - per tooth,0,0,205,0,0,,,,,,,,,,,,,,,,,
385,Surgical repositioning of unerupted tooth – per tooth,Surgical exposure and manipulation of an unerupted tooth to correct its position but not to detach the tooth from its supporting tissues.,,,,,,,,,,,,,,,,,,,,,,,
386,Splinting of displaced tooth/teeth – per displaced tooth,A procedure following trauma where the position of the displaced tooth/teeth may be stabilized by splinting.,Repositioning/splinting displaced tooth/teeth,0,0,211.5,0,0,,,,,,,,,,,,,,,,,
387,Replantation and splinting of a tooth – per avulsed or intentionally removed tooth,"Replantation of a tooth that has been avulsed or intentionally removed, it may be held in the correct position by splinting.",Replantation/splinting of tooth,0,0,414.1,0,0,,,,,,,,,,,,,,,,,
388,Transplantation of tooth or tooth bud,Surgical access to and transplantation of an unerupted tooth or tooth bud to a new position prepared in the maxilla or mandible to receive it.,,,,,,,,,,,,,,,,,,,,,,,
389,Surgery to isolate and preserve neurovascular tissue,Additional surgery performed at the time of dento-alveolar surgery where damage to the neurovascular bundle may occur.,Surgery to isolate/preserve neurovascular tissue,2000,0,0,0,0,,,,,,,,,,,,,,,,,
391,Surgical intervention of a frenum,"This item includes frenotomy, frenuloplasty or frenectomy.",Frenectomy,0,0,189.95,0,0,,,,,,,,,,,,,,,,,
392,Drainage of abscess,Drainage and/or irrigation of an abscess other than through a root canal or at the time of extraction.,Drainage of abscess/cyst,55,0,104.05,0,0,,,,,,,,,,,,,,,,,
393,Surgery involving the maxillary antrum,"A general item to describe any surgery of the maxillary antrum, including lavage, antrostomy, recovery of a foreign body or closure of an oro-antral communication.",,,,,,,,,,,,,,,,,,,,,,,
394,Surgery for osteomyelitis,A general item to describe any surgery for the treatment of osteomyelitis.,,,,,,,,,,,,,,,,,,,,,,,
395,Repair of nerve trunk,A surgical procedure to repair a nerve trunk.,,,,,,,,,,,,,,,,,,,,,,,
399,Control of reactionary or secondary post-operative haemorrhage,This procedure describes the control of reactionary or secondary post-operative haemorrhage.,Insertion of sutures,65,0,0,0,0,,,,,,,,,,,,,,,,,
811,Passive removable appliance – per arch,"A removable, one-arch appliance that may be attached to the dentition by clasps or similar device designed to maintain the position of the teeth in the dentition. The appliance does not provide pressure directed at tooth movement.",Passive removable appliance ,215,0,0,0,0,,,,,,,,,,,,,,,,,
821,Active removable appliance – per arch,"A removable, one-arch appliance attached to the dentition by clasps or similar device that contains some elements capable of exerting pressure on either individual teeth or parts of the arch to achieve tooth or dental arch movement.",,,,,,,,,,,,,,,,,,,,,,,
823,Functional orthopaedic appliance – custom fabrication,The custom fabrication on models of an appliance whose primary action involves orthopaedic change of jaw shape or relationship utilising and modifying the effect of the environmental tissues.,,,,,,,,,,,,,,,,,,,,,,,
824,Functional orthopaedic appliance – prefabricated,"A prefabricated elastomeric appliance whose primary action is to maintain or guide the positioning of teeth during eruption, and/or to influence muscle activity of the mouth and lower face.",,,,,,,,,,,,,,,,,,,,,,,
