Item Number,Item Title,Item Description,Treatment Friendly Name,Private,Medicare,Vet Affairs,VGDS,VGDS PAT,Surfaces,,,,,,,,,,,,,,,,
825,Sequential plastic aligners – per arch,"The provision and periodic direct clinical review by a dentist or orthodontist of a series of custom-made plastic aligners to move teeth gradually. This item number includes additional procedures that may be required to facilitate the movement of teeth, such as composite buttons.",Sequential plastic liners - per arch,100,0,0,0,0,,,,,,,,,,,,,,,,,
829,Partial banding – per arch,"Application of bands and/or brackets to six teeth or fewer in the maxillary or mandibular arch, which can be attached to a resilient arch wire. The appliance is designed to correct either tooth position or arch form.",,,,,,,,,,,,,,,,,,,,,,,
831,Full arch banding – per arch,Application of bands and brackets for attachment of resilient arch wires to most of the teeth of the maxillary or mandibular arch to correct the position of teeth or to correct the arch form.,,,,,,,,,,,,,,,,,,,,,,,
213,Treatment of acute periodontal infection – per appointment,"Treatment of acute periodontal infection(s), may include establishing drainage and removal of calculus from the affected tooth or implant.",Treatment of acute periodontal infection ,110,55,74.85,37.9,6,,,,,,,,,,,,,,,,,
221,Clinical periodontal analysis and recording,"A special examination performed as part of the diagnosis and management of periodontal disease, assessing and recording a patient’s periodontal condition.",Clinical periodontal analysis/recording,60,0,60.15,0,0,,,,,,,,,,,,,,,,,
222,Periodontal debridement – per tooth,Mechanical removal of biofilm and calculus from a periodontally diseased tooth to a level consistent with periodontal health.,Root planing and subgingival curettage - per tooth,30,63,29.6,0,0,,,,,,,,,,,,,,,,,
223,Non-surgical treatment of peri-implant disease – per implant,Debridement using specialized instrumentation to remove the microbial biofilm from the implant and/or abutment surface.,Non surgical trearment of peri-implant disease (per implant) ,0,0,28,0,0,,,,,,,,,,,,,,,,,
231,Gingivectomy – per tooth,"Surgical removal of the soft tissue wall of the periodontal pocket or swollen, excess gingival tissue.",Gingivectomy per 8 teeth or less,390,0,0,0,0,,,,,,,,,,,,,,,,,
232,Periodontal flap surgery – per tooth,Incision and raising of a flap of gingival tissue to enable removal of inflammatory or granulation tissue.,Periodontal flap surgery - per 8 teeth or less,480,0,0,0,0,,,,,,,,,,,,,,,,,
233,Surgical treatment of peri-implant disease – per implant,Surgical access and flap elevation of the peri-implant soft tissues to access the implant surface for decontamination.,Surgical treatment of peri-implant disease - per implant,328.5,0,0,0,0,,,,,,,,,,,,,,,,,
234,Application of biologically active material,Application of a biologically active material in conjunction with periodontal surgery to enhance reattachment or regeneration.,,,,,,,,,,,,,,,,,,,,,,,
235,"Gingival graft – per tooth, implant or extraction socket","Transference or transplanting gingival or other soft tissue from a donor area to an area around a tooth, implant, or extraction socket to remedy a gingival deficiency.",Osseous graft,620,0,0,0,0,,,,,,,,,,,,,,,,,
236,Guided tissue regeneration – per tooth or implant,"A surgical technique in which a membrane is adapted over a bony defect, the tooth root, or an implant.",Gingival graft - per tooth or implant,440,0,0,0,0,,,,,,,,,,,,,,,,,
237,Guided tissue regeneration – membrane removal,Surgical procedure to remove a previously positioned membrane.,,,,,,,,,,,,,,,,,,,,,,,
238,Periodontal surgery for crown lengthening – per tooth,A procedure to establish a more apical gingival margin for greater exposure of tooth structure.,Guided tissue regeneration - surgical removal crown lengthen,380,0,406,0,0,,,,,,,,,,,,,,,,,
239,Gingival xenograft – per tooth,Insertion of a xenograft to remedy a gingival deficiency.,,,,,,,,,,,,,,,,,,,,,,,
241,Root resection – per root,Removal or amputation of one or more roots of a multi-rooted tooth with or without a portion of the crown.,Root resection - per root,0,0,232.55,0,0,,,,,,,,,,,,,,,,,
242,Osseous surgery – per tooth or implant,Reshaping and modifying defects and deformities in the bone supporting and surrounding the tooth or implant.,,,,,,,,,,,,,,,,,,,,,,,
243,Osseous graft – per tooth or implant,"A surgical procedure in which particulate bone, a synthetic substitute or other matrix is used to replace, repair, or augment alveolar bone.",Osseous Graft,2871.18,0,0,0,0,,,,,,,,,,,,,,,,,
244,Osseous graft – block,"A surgical procedure in which a block of bone is used for augmentation of a bony ridge, secured by screws or similar devices.",,,,,,,,,,,,,,,,,,,,,,,
245,Periodontal surgery involving one tooth,Surgical intervention to aid the resolution of a localized periodontal inflammatory condition involving one tooth.,Periodontal surgery,0,0,85.25,0,0,,,,,,,,,,,,,,,,,
246,Maxillary sinus augmentation – trans-alveolar technique – per sinus,"Surgical access to the maxillary sinus via the implant osteotomy site, may involve simultaneous placement of dental implants.",Maxillary sinus augmentation (Trans-alveolar technique per sinus),750,0,0,0,0,,,,,,,,,,,,,,,,,
247,Maxillary sinus augmentation – lateral wall approach – per sinus,"Surgical access to the maxillary sinus via a lateral wall approach with bone grafting, may involve simultaneous placement of dental implants.",Maxillary sinus augmentation (Lateral wall approach per sinus),1519.4,0,0,0,0,,,,,,,,,,,,,,,,,
250,Active non-surgical periodontal therapy – per quadrant,Non-surgical management of uncontrolled periodontal disease in a quadrant with at least three teeth with clinical attachment loss or pocketing.,,,,,,,,,,,,,,,,,,,,,,,
251,Supportive periodontal therapy – per appointment,"Maintenance of periodontal health subsequent to active, non-surgical, or surgical periodontal therapy.",,,,,,,,,,,,,,,,,,,,,,,
111,Removal of plaque and/or stain,Removal of dental plaque and/or stain from the surfaces of all teeth and/or implants.,Removal plaque & or stain,65,27,57.75,0,0,,,,,,,,,,,,,,,,,
113,Recontouring and polishing of pre-existing restoration(s) – per tooth,The reshaping and polishing of pre-existing restorations.,Plaque Removal / Prophylaxis Recontouring pre-existing restoration(s),35,0,21 85,0,0,,,,,,,,,,,,,,,,,
114,Removal of calculus – first appointment,Removal of calculus from the surfaces of teeth and/or implants.,Reeontourjng Restoration / Tooth Removal of calculus - 1st visit,180,49,101.9,0,0,,,,,,,,,,,,,,,,,
115,Removal of calculus – subsequent appointment,Procedures described in item 114 when an additional appointment(s) is required to remove deposits from the teeth and/or implants.,Removal of calculus and plaque subseqt visit,150,48,66.3,0,0,,,,,,,,,,,,,,,,,
116,Enamel micro-abrasion – per tooth,The chemo-physical removal of discoloured and/or other surface enamel defects.,Enamel micro-abrasion - per tooth,0,0,0,0,0,,,,,,,,,,,,,,,,,
117,"Bleaching, internal – per application",Modification of the color of the discolored crown of an endodontically treated tooth using chemical and/or physical methods.,"Bleaching, intern - per tooth bleaching, internal - per tooth",250,0,206.05,0,0,,,,,,,,,,,,,,,,,
118,"Bleaching, external – per tooth",Modification of the color of a tooth using chemical and/or physical methods applied externally.,Bleaching. extern - per tooth,50,0,0,0,0,,,,,,,,,,,,,,,,,
119,"Bleaching, home application","Provision of clinical advice, risk advice, use instructions, and necessary professional supervision for application by a patient at home.","Bleaching, external - per tooth Bleaching, home applic - per arch",100,0,0,0,0,,,,,,,,,,,,,,,,,
121,"Topical application of remineralisation agents, one treatment",Application of remineralisation agents to the surfaces of the teeth.,Bleaching. home application - per arch Topical application fluoride (1st treatment),40,21,39.3,0,0,,,,,,,,,,,,,,,,,
122,"Topical remineralisation agents, home application – per arch","The prescribed use, by a patient at home, of a custom-made tray for the application of remineralisation agents.","Topical fluoride, home applic - per arch",0,0,0,0,0,,,,,,,,,,,,,,,,,
123,Application of a cariostatic agent – per tooth,Application of a concentrated fluoride or remineralisation and/or cariostatic agent.,"Topical fluoride, home application . per arch Concentrated flouride, appic - single tooth",65,0,30.75,0,0,,,,,,,,,,,,,,,,,
131,Dietary analysis and advice,Analysis of and advice on a patient’s diet to correct any dietary imbalances or deficiencies.,Dietary advice,0,0,39.05,0,0,,,,,,,,,,,,,,,,,
141,Oral hygiene instruction,Instruction in techniques for the removal of bacterial plaque. Advice on appropriate toothpaste and medicaments may be included.,Dietary counselling Oral hyg ene instruction,0,31,53.1,0,0,,,,,,,,,,,,,,,,,
142,Tobacco counselling,Analysis and assessment of a patient’s tobacco use and advice on the prevention and cessation of the use of tobacco.,Tobacco counselling,0,0,0,0,0,,,,,,,,,,,,,,,,,
151,Provision of a mouthguard – indirect,"Construction, provision, and delivery of a mouthguard, using a model(s).",provision mouthguard - indirect,180,85,161.4,0,0,,,,,,,,,,,,,,,,,
153,Bi-maxillary mouthguard – indirect,"Construction, provision, and delivery of a bi-maxillary mouthguard using models.",Mouthguard Bimaxillary mouthguard - indirect 8jmax Wary mouthguard constructed on models,0,0,0,0,0,,,,,,,,,,,,,,,,,
161,Fissure and/or tooth surface sealing – per tooth,"Sealing of non-carious pits, fissures, smooth surfaces or cracks in a tooth with an adhesive material.",Fissure sealing - per tooth Fissure Sealing per tooth,70,29,49.45,0,0,,,,,,,,,,,,,,,,,
163,Resin infiltration – per tooth,Treatment of enamel lesions on smooth enamel surfaces by infiltration with a resin material.,,,,,,,,,,,,,,,,,,,,,,,
165,Desensitising procedure – per appointment,All desensitising undertaken at a single appointment to diminish or abolish painful sensitivity in exposed dentine.,Applic'n desensitising agent - per visit,50.3,0,30.75,0,0,,,,,,,,,,,,,,,,,
171,Odontoplasty – per tooth,A procedure to modify the contour of the crown of a tooth or the anatomy of the fissure of a tooth.,Application of Desensitizing agent Odontoplasty - per tooth,25,0,54.55,0,0,,,,,,,,,,,,,,,,,
611,Full crown – polymeric material – indirect,"An artificial crown constructed with a polymeric material, restoring a natural tooth.",Full Crown - acrylic resin- indirect,550,0,992.1,0,0,,,,,,,,,,,,,,,,,
613,Full crown – ceramic – indirect,"An artificial crown constructed with a ceramic material, manufactured to precisely adapt to a pre-prepared natural tooth.",Full Crown - non-metallic - indirect,2200,760,144.2.85,0,0,,,,,,,,,,,,,,,,,
615,Full crown – veneered – indirect,"An artificial crown constructed with a metallic base veneered with a tooth-coloured material, manufactured to precisely adapt to a pre-prepared natural tooth.",Full crown - veneered - indirect,2200,875,1357.35,0,0,,,,,,,,,,,,,,,,,
618,Full crown – metallic – indirect,"An artificial crown constructed with custom fabricated metal, manufactured to precisely adapt to a pre-prepared natural tooth.",Full crown - metallic—gold - indirect,1700,775,1271.9,0,0,,,,,,,,,,,,,,,,,
625,Post and core for crown – indirect,A post and core fabricated accurately to the dimension of the prepared root canal(s) and the desired coronal anatomy to provide an anchor foundation for an artificial crown.,Core for crown incl post indirect,200,155,343.4,0,0,,,,,,,,,,,,,,,,,
627,Preliminary restoration for crown – direct,"A direct restoration of the remains of a tooth to provide a base for an intended indirect crown, placed at the same appointment as the crown preparation. Pins and/or posts used should be itemised separately.",Preliminary restorationn for crown - direct,200,0,141.9,0,0,,,,,,,,,,,,,,,,,
629,Post and root cap – indirect,A post and capping fitted to the root of a tooth. The post provides an anchor in the root canal of the tooth and the capping may provide support for an overdenture. It may incorporate a precision or magnetic attachment that should be separately itemised.,Post and root cap - indirect,300,0,359.65,0,0,,,,,,,,,,,,,,,,,
631,Provisional crown – per tooth,"Provisional restoration of a tooth with a crown that is designed to last until the definitive crown can be
constructed or the tooth is removed. This item should be used only where a provisional crown is not an
intrinsic part of another service. It should not be used for a provisional restoration between appointments
during crown construction.",Temporary (provisional) crown,200,0,163.7,0,0,,,,,,,,,,,,,,,,,
632,Provisional bridge pontic – per pontic,"Placement of a fixed provisional bridge pontic supported by teeth or implants designed to last until the
definitive bridge can be constructed and inserted. The provisional restorations of the abutments are itemised
separately as 631. The provisional implant abutments are itemised separately as 633. This item should be used
only where a provisional bridge is not an intrinsic part of the treatment being provided. It should not be used
for a provisional bridge between appointments during bridge construction.",Temporary (provisional) bridge per pontic,320,0,324.85,0,0,,,,,,,,,,,,,,,,,
633,Provisional implant abutment,per abutment Placement of a specific provisional abutment to an implant designed to last until the definitive abutment(s) are fitted. These are generally fitted to accommodate a provisional prosthesis.,,,,,,,,,,,,,,,,,,,,,,,
634,Provisional implant restoration – per implant abutment,The provisional (intermediate) restoration of an implant designed to last until the definitive restoration can be placed. This item should be used only where the provisional (intermediate) restoration is not an intrinsic part of treatment.,,,,,,,,,,,,,,,,,,,,,,,
642,Bridge pontic – direct – per pontic,The direct attachment of a replacement tooth to the adjoining abutment tooth/teeth. The pontic and attachment may utilise reinforcing materials. The number of pontics should be indicated and the attaching restorations should be appropriately itemised.,Bridge pontic - direct - per pontic,0,0,1039.3,0,0,,,,,,,,,,,,,,,,,
643,Bridge pontic – indirect – per pontic,The indirect provision of an artificial replacement tooth joined to a retainer(s) on an abutment tooth or osseointegrated implant. The number of pontics should be indicated and the retainer should be appropriately itemised.,Bridge pontic - indirect - per pontic,2200,780,1108.15,0,0,,,,,,,,,,,,,,,,,
644,Semi-fixed attachment,The preparation within a restoration of a mechanical lock or keyway matched by a complementary portion on a bridge or prosthetic appliance. The other components of the bridge or prosthetic appliance should be appropriately itemised.,Semi-fixed attachment,300,0,250.05,0,0,,,,,,,,,,,,,,,,,
645,Precision or magnetic attachment,"Incorporated as part of a restoration, or a magnetic or precision retention device matched by a complementary attachment on a bridge or other prosthetic appliance. The other components of the bridge or prosthetic appliance should be appropriately itemised.",Precision or magnetic attachment,350,0,318.2,0,0,,,,,,,,,,,,,,,,,
648,Bonded retainer – direct – per tooth,A retainer directly bonded to the abutment tooth/teeth for support of the bridge pontic(s). The pontic(s) should be itemised separately.,,,,,,,,,,,,,,,,,,,,,,,
649,Bonded retainer – indirect – per tooth,"A retainer and framework to be bonded to the abutment tooth/teeth for support of the bridge pontic(s) or a precision attachment. In the case of a bonded bridge, the number of pontics should be itemised separately.",Retainer for bonded bridge - indirect - per tooth,220,0,422.3,0,0,,,,,,,,,,,,,,,,,
651,Recementing crown or veneer,Recementing a previously cemented crown/veneer.,Recementing crown or veneer,200,54,110.75,47.95,0,,,,,,,,,,,,,,,,,
652,Recementing bridge or splint – per abutment,Recementing a previously cemented bridge or splint.,Recementing bridge/splint -per abut,150,8000,108.15,54.75,0,,,,,,,,,,,,,,,,,
653,Rebonding of bridge or splint where retreatment of bridge surface is required,The rebonding of an enamel bonded bridge or splint that requires retreatment of the fitting surface.,Rebonding of bridge or splint,150,0,98.4,0,0,,,,,,,,,,,,,,,,,
655,Removal of crown,The removal of a currently cemented definitive crown that may subsequently be reinserted.,Removal of Crown,100,0,66.2,0,0,,,,,,,,,,,,,,,,,
656,Removal of bridge or splint,"The removal of all, or part, of a bridge or splint.",Removal of bridge or spint,150,0,198.65,0,0,,,,,,,,,,,,,,,,,
658,Repair of crown or bridge – indirect – per crown or pontic,The extraoral repair of a crown or bridge.,"Repair of crown, bridge or splint - indirect",0,0,250.05,0,0,,,,,,,,,,,,,,,,,
659,"Repair of crown, bridge or veneer – direct – per crown, pontic or veneer","The intraoral repair of a cemented crown, bridge or veneer.","Repair of crown, bridge or splint - direct",0,0,318.2,0,0,,,,,,,,,,,,,,,,,
661,Fitting of implant abutment – per abutment,Fitting of the final implant abutment or the replacement of an existing abutment. This includes abutments with attachments designed to retain an overdenture.,Fitting implant abutment - per abutment,1150,0,0,0,0,,,,,,,,,,,,,,,,,
663,Removal of implant and/or retention device,The surgical removal of an implant and/or retention device.,Removal Of inplant,342.3,0,0,0,0,,,,,,,,,,,,,,,,,
664,Fitting of bar for denture – per tooth or implant,A rigid bar affixed to a natural tooth or osseointegrated implant abutment to provide support and retention for a dental prosthesis. The bar may incorporate retention devices and each of these should be itemised as 645. The retention components within the prosthesis are itemised as 735.,Fit of bar denture-per abutment,0,0,0,0,0,,,,,,,,,,,,,,,,,
665,Prosthesis with resin base attached to implants – removable – per arch,A removable prosthesis carrying artificial teeth on a resin base supported by the implants to which it is attached. This prosthesis is designed for self-removal. Abutments attached to implants should be itemised as 661; retention components within prosthesis should be itemised as 735.,,,,,,,,,,,,,,,,,,,,,,,
666,Prosthesis with metal frame attached to implants – fixed – per arch,"A fixed prosthesis carrying prosthetic teeth on a custom fabricated metal frame, supported by the implants to which it is attached and not designed for self-removal. This is inclusive of the sealing of the access to the abutment screws. Abutments attached to implants itemised as 661.",Prosthesis with metal frame attached to implants - fixed,"9,338",0,0,0,0,,,,,,,,,,,,,,,,,
667,Prosthesis with metal frame attached to implants – removable – per arch,A removable prosthesis carrying prosthetic teeth on a custom fabricated metal frame. This prosthesis is attached to the implants and is designed for self-removal. Abutments attached to implants itemised as 661; retention components within prosthesis should be itemised as 735.,,,,,,,,,,,,,,,,,,,,,,,
668,Implant prosthetic screw replacement,Replacement of an existing implant prosthetic screw.,,,,,,,,,,,,,,,,,,,,,,,
669,Removal and reattachment of prosthesis fixed to implant(s) – per implant,Removal for maintenance of a prosthesis that is fixed to an osseointegrated implant(s) and not designed for self-removal. Access to attaching screws and subsequent replacement is required. Repairs effected should be appropriately itemised.,Remove/reattach prosthesis fixed implant(s),220,0,0,0,0,,,,,,,,,,,,,,,,,
671,Full crown attached to osseointegrated implant – non-metallic – indirect,An artificial crown constructed of tooth-coloured material attached to an osseointegrated implant.,Full Crown att. Osseointegrated implant. Non .met-indirect,2900,0,1442.65,0,0,,,,,,,,,,,,,,,,,
672,Full crown attached to osseointegrated implant – veneered – indirect,An artificial crown constructed with a metallic base veneered with a tooth-coloured material attached to an osseointegrated implant.,Full Crown att Osseointegrated implant Veneered-indirect,2980,0,1634.45,0,0,,,,,,,,,,,,,,,,,
673,Full crown attached to osseointegrated implant – metallic – indirect,An artificial crown constructed with custom fabricated metal attached to an osseointegrated implant.,Full Crown att Osseointegrated implant. Metallic-indirect,0,0,1273,0,0,,,,,,,,,,,,,,,,,
678,Diagnostic template,A diagnostic radiographic template that facilitates oral and/or maxillofacial surgical planning.,,,,,,,,,,,,,,,,,,,,,,,
679,Surgical implant guide,Provision of an appliance that indicates the ideal location and angulation for insertion of implants.,Surgical Implant guide,2650,0,0,0,0,,,,,,,,,,,,,,,,,
684,Insertion of the first stage of two-stage endosseous implant – per implant,"Surgical insertion of an implant, made of a biocompatible material. The soft tissues are closed over the implant until osseointegration is achieved. The number of implants should be indicated.",Insert 1st stage of 2 stage endosseous implant (per implant),2195,0,0,0,0,,,,,,,,,,,,,,,,,
685,Insertion of the first stage of two-stage maxillofacial endosseous implant – per implant,Surgical insertion of an implant made of a biocompatible material. The soft tissues are closed over the implant until osseointegration is achieved. The implant is used to retain a maxillofacial prosthesis. Item number 691 should be used for the second-stage procedure.,,,,,,,,,,,,,,,,,,,,,,,
686,Insertion of a one-stage maxillofacial endosseous implant – per implant,Surgical insertion of an implant made of a biocompatible material. The implant is used to retain a maxillofacial prosthesis.,,,,,,,,,,,,,,,,,,,,,,,
687,Insertion of a mini-implant – per implant,"Surgical insertion of a small diameter implant (< 3.0 mm), made of biocompatible material, where the abutment is an integral component of the implant.",,,,,,,,,,,,,,,,,,,,,,,
688,Insertion of a one-stage endosseous implant – per implant,"Surgical insertion of an implant, made of biocompatible material.",Insert 2nd stage endosseous implant (per implant),2290,0,0,0,0,,,,,,,,,,,,,,,,,
689,Provisional implant,Special purpose implant designed with the intention of being removed at a later stage.,,,,,,,,,,,,,,,,,,,,,,,
690,Provisional retention or anchorage device,"Special purpose retention or anchorage device attached to the jaws by screws or provisional implants, to reinforce anchorage and assist with orthodontic movements, and intended for removal when no longer required for orthodontic treatment. Other orthodontic treatment is to be itemised separately.",,,,,,,,,,,,,,,,,,,,,,,
691,Second-stage surgery of two-stage endosseous implant – per implant,"Surgical access to the previously osseointegrated implant to attach a transmucosal component, usually a healing abutment. The number of implants should be indicated. Other items listed in the prosthodontics section may be directly applied in the description of implant prostheses, if appropriate.",2nd surgical stage of stage 2 endosseous implants (per implant),260,0,0,0,0,,,,,,,,,,,,,,,,,
692,Closure of screw access chamber,"Subsequent sealing of the access chamber or screw channel of a screw-retained implant prosthesis, per implant. The sealing of the access chamber when delivering a new prosthesis is intrinsic to the provision of the prosthesis.",,,,,,,,,,,,,,,,,,,,,,,
693,Remodelling of a fixed implant prosthesis,"Remodelling of a screw-retained, metal-resin, implant supported fixed prosthesis attached to implants including replacement of veneering materials. The prosthetic teeth should be itemised separately as 765 per tooth replaced.",,,,,,,,,,,,,,,,,,,,,,,
694,Repair or replacement of the ceramic component of an implant metal-ceramic or all ceramic crown or bridge – per prosthetic tooth,The extraoral repair or replacement of the ceramic component of an implant crown or bridge – per prosthetic tooth.,,,,,,,,,,,,,,,,,,,,,,,
