Item Number,Item Title,Item Description,Treatment Friendly Name,Private,Medicare,Vet Affairs,VGDS,VGDS PAT,Surfaces,,,,,,,,,,,,,,,,
695,Cleaning and polishing of an implant prosthesis,"The extraoral cleaning of an implant prosthesis. This can include removal of calculus and plaque, polishing and disinfection. Screw replacement and closure of the screw access chamber should be itemised separately.",,,,,,,,,,,,,,,,,,,,,,,
696,Removal of fractured abutment screw,Removal of the apical threaded part of a fractured abutment screw.,,,,,,,,,,,,,,,,,,,,,,,
711,Complete maxillary denture,Provision of a patient-removable dental prosthesis replacing the natural teeth and adjacent tissues in the maxilla.,Full upper denture,2500,0,1024.9,0,0,,,,,,,,,,,,,,,,,
712,Complete mandibular denture,Provision of a patient-removable dental prosthesis replacing the natural teeth and adjacent tissues in the mandible.,Full lower denture,2500,0,1024.9,0,0,,,,,,,,,,,,,,,,,
713,Provisional complete maxillary denture,Provision of a patient-removable dental prosthesis replacing the natural teeth and adjacent tissues in the maxilla that is designed to last until the definitive denture can be constructed.,Provisional full upper denture,0,0,768.65,0,0,,,,,,,,,,,,,,,,,
714,Provisional complete mandibular denture,Provision of a patient-removable dental prosthesis replacing the natural teeth and adjacent tissues in the mandible that is designed to last until the definitive prosthesis can be constructed.,Provisional full lower denture,0,0,768.65,0,0,,,,,,,,,,,,,,,,,
715,Provisional complete maxillary and mandibular dentures,Provision of a patient-removable dental prosthesis replacing the natural teeth and adjacent tissues in both the maxilla and the mandible that is designed to last until the definitive prosthesis can be constructed.,Provisional full upper and lower dentures,0,0,1363.05,0,0,,,,,,,,,,,,,,,,,
716,Metal palate or plate,A reinforcing custom fabricated metal section added to a resin denture base. The other denture components should be appropriately itemised.,Metal palate or plate,1500,0,0,0,0,,,,,,,,,,,,,,,,,
719,Complete maxillary and mandibular dentures,Provision of patient-removable dental prostheses for the natural teeth and adjacent tissues in both the maxilla and the mandible.,Complete maxillar and mandibular dentures,2200,0,1817.4,0,0,,,,,,,,,,,,,,,,,
721,Partial maxillary denture – resin base,Provision of a resin base for a patient-removable dental prosthesis for the maxilla where some natural teeth remain.,Partial upper denture- resin base,1000,0,468.9,0,0,,,,,,,,,,,,,,,,,
722,Partial mandibular denture – resin base,Provision of a resin base for a patient-removable dental prosthesis for the mandible where some natural teeth remain.,Partial lower denture- resin base,1000,0,468.9,0,0,,,,,,,,,,,,,,,,,
723,Provisional partial maxillary denture,Provision of a patient-removable partial dental prosthesis replacing the natural teeth and adjacent tissues in the maxilla that is designed to last until the definitive prosthesis can be constructed.,Provisional partial upper denture,0,0,351.7,0,0,,,,,,,,,,,,,,,,,
724,Provisional partial mandibular denture,Provision of a patient-removable partial dental prosthesis replacing the natural teeth and adjacent tissues in the mandible that is designed to last until the definitive prosthesis can be constructed.,Provisional partial lower denture,0,0,351.7,0,0,,,,,,,,,,,,,,,,,
727,Partial maxillary denture – custom fabricated metal framework,Provision of the framework for a patient-removable dental prosthesis made with a custom fabricated metal on which to replace teeth from the maxilla.,Partial upper denture- cast metal framework,1950,0,1372.95,0,0,,,,,,,,,,,,,,,,,
728,Partial mandibular denture – custom fabricated metal framework,Provision of the framework for a patient removable dental prosthesis made with a custom fabricated metal on which to replace teeth from the mandible.,Partial lower denture- cast metal framework,1950,0,1372.95,0,0,,,,,,,,,,,,,,,,,
731,Retainer (clasp) – per tooth,A retainer or clasp that is attached to a partial denture that is adapted to an undercut in a tooth to aid retention.,Retainer per tooth (each retainer),88.57,0,47.3,0,0,,,,,,,,,,,,,,,,,
732,Occlusal rest – per rest,A unit of a partial denture that rests upon a tooth surface to provide support for the denture.,Occlusal rest,0,0,23,0,0,,,,,,,,,,,,,,,,,
733,Tooth/teeth (partial denture),An item to describe each denture tooth added to the base of a new partial denture.,Tooth/teeth each additional  tooth,65,0,0,0,0,,,,,,,,,,,,,,,,,
734,Overlays – per tooth,An extension of a denture covering the occlusal surface of remaining teeth or deliberately retained roots.,Overlays - per tooth,0,0,47.3,0,0,,,,,,,,,,,,,,,,,
735,Precision or magnetic denture attachment,A preformed device within a prosthesis that connects to a precision or magnetic component on a tooth or implant.,Precision or magnetic attachment,0,0,284.15,0,0,,,,,,,,,,,,,,,,,
736,Immediate tooth replacement – per tooth,Provision within a denture to allow immediate replacement of an extracted tooth.,Immediate tooth replacemt- per tooth,215,0,9.8,0,0,,,,,,,,,,,,,,,,,
737,Resilient lining,Provision of a resilient tissue-bearing surface for a removable prosthesis.,Resilient lining,500,192.35,203.15,0,0,,,,,,,,,,,,,,,,,
738,Wrought bar,A wrought bar joining sections of a partial prosthesis.,Wrought bar,0,0,189.3,0,0,,,,,,,,,,,,,,,,,
739,Metal backing of denture teeth – per backing,A metallic extension of the metal partial denture framework to provide a backing.,Metal backing - per backing,50,0,9.8,0,0,,,,,,,,,,,,,,,,,
741,Adjustment of a denture,"Adjustment of a denture to improve comfort, function or aesthetics. This item does not apply to routine adjustments following the insertion of a new denture or the maintenance or repair of an existing denture.",Adj pre—existing denture,95,0,56.05,0,0,,,,,,,,,,,,,,,,,
743,Relining – complete denture – processed,Replacement of the tissue fitting surface of a complete denture to improve its accuracy and fit. The procedure requires multiple appointments.,Relining complete denture - processed,450,230,357.7,0,0,,,,,,,,,,,,,,,,,
744,Relining – partial denture – processed,Replacement of the tissue fitting surface of a partial denture to improve its accuracy and fit. The procedure requires multiple appointments.,Relining - partial chrome denture - processed,450,0,304.9,0,0,,,,,,,,,,,,,,,,,
745,Remodelling – complete denture,"Replacement of the resin base of a complete denture, with or without rearrangement of the teeth, to improve its accuracy and fit. The procedure requires multiple appointments.",Relining Upper or Lower part Denture Remodeling - complete denture,600,0,0,0,0,,,,,,,,,,,,,,,,,
746,Remodelling – partial denture,"Replacement of the resin base of a partial denture, with or without rearrangement of the teeth, to improve its accuracy and fit. The procedure requires multiple appointments.",Denture Remodeling - partial chrome denture,500,0,0,0,0,,,,,,,,,,,,,,,,,
751,Relining – complete denture – direct,"Addition to the tissue fitting surface of a complete denture to improve its accuracy and fit, using a self- or light-cured material.",Relining - complete denture - direct,0,0,194.9,0,0,,,,,,,,,,,,,,,,,
752,Relining – partial denture – direct,"Addition to the tissue fitting surface of a partial denture to improve its accuracy and fit, using a self- or light-cured material.",Relining - Complete Denture Relining - partial denture - direct,0,0,162.35,0,0,,,,,,,,,,,,,,,,,
753,Cleaning and polishing of pre-existing denture,The cleaning and polishing of a pre-existing denture not associated with any other item of maintenance or repair of the denture.,Cleaning/polishing pre-existing denture,98.33,0,45.45,0,"0,00",,,,,,,,,,,,,,,,,
754,Denture base modification,"Modification to a denture base to enhance aesthetics, function or to facilitate the retention of denture teeth.",Denture base modification,0,0,0,0,0,,,,,,,,,,,,,,,,,
755,Maintenance of overdenture attachment – per attachment,Replacement of a polymer insert in an overdenture attachment.,,,,,,,,,,,,,,,,,,,,,,,
761,Reattaching pre-existing retainer (clasp) to denture,"Repair, insertion and adjustment of a denture involving reattachment of a pre-existing retainer (clasp).",Reattach pre-existing tooth/clasp to denture,0,0,40.85,0,0,,,,,,,,,,,,,,,,,
762,Replacing/adding retainer (clasp) to denture – per retainer (clasp),"Repair, insertion and adjustment of a denture involving replacement or addition of a new retainer (clasp).",Replacing clasp on denture,150,70,161.8,0,0,,,,,,,,,,,,,,,,,
763,Repairing broken base of a complete denture,"Repair, insertion and adjustment of a broken resin complete denture base.",Repairing broken base complete denture,200,62,40.85,0,0,,,,,,,,,,,,,,,,,
764,Repairing broken base of a partial denture,"Repair, insertion and adjustment of a broken resin partial denture base.",Repairing broken base partial denture,200,62,40.85,0,0,,,,,,,,,,,,,,,,,
765,Replacing and/or adding a new tooth to a denture or implant prosthesis – per tooth,"Repair, insertion and adjustment of a denture or implant prosthesis involving replacement with or addition of a new tooth or teeth to a previously existing denture or implant prosthesis.",Replacing tooth on denture,140,62,161.8,0,0,,,,,,,,,,,,,,,,,
766,Reattaching an existing tooth to a denture – per denture tooth,"Repair, insertion and adjustment of a denture involving reattachment of a pre-existing denture tooth or teeth.",,,,,,,,,,,,,,,,,,,,,,,
768,Adding a denture tooth to a partial denture to replace an extracted or decoronated tooth – per denture tooth,Provision of a denture tooth on an existing partial denture to replace a natural tooth that has been removed or decoronated prior to or at the time of issue of the modified denture.,Add tooth partial denture lost tooth - per tooth,200,95,163.8,95.75,19.5,,,,,,,,,,,,,,,,,
769,Repair or addition to metal frame,Repair of or addition to the metal frame of a denture. This is a complex procedure requiring the dismantling of the denture. Associated services should be itemised separately.,Repair or addition to metal casting,200,0,0,0,0,,,,,,,,,,,,,,,,,
771,Tissue conditioning – per application,"The provisional (temporary) lining of the tissue fitting surface of a denture with a conditioning material, to improve the health of the denture-supporting mucosa.",Tissue conditioning prep impressions - per applic,0,55,74.4,0,0,,,,,,,,,,,,,,,,,
772,Splint – resin,A resin appliance attached to the teeth for stabilising mobile or displaced teeth.,Splint - resin - indirect,0,0,373.45,0,0,,,,,,,,,,,,,,,,,
773,Splint – metal – indirect,A custom fabricated metal appliance bonded to the teeth to stabilise mobile or displaced teeth.,Splint . metal - indirect,0,0,373.45,0,0,,,,,,,,,,,,,,,,,
775,Characterisation of denture base,"Stippling, staining, festooning or shaping rugae on the appropriate surface(s) of a denture.",Obturator,0,0,0,0,0,,,,,,,,,,,,,,,,,
776,Impression – denture repair/modification,An item to describe taking an impression where required for the repair or modification of a dental appliance.,Characterisation of denture base,140,0,0,0,0,,,,,,,,,,,,,,,,,
777,Identification,Marking a dental appliance with a patient’s name or other form of enduring patient identification.,Impression,0,25,49.45,0,0,,,,,,,,,,,,,,,,,
778,Inlay for denture tooth,Provision of an inlay in a denture tooth.,Identification,0,0,39.6,0,0,,,,,,,,,,,,,,,,,
779,Surgical guide for an immediate denture,Provision of an appliance that indicates the final ridge contours following extraction of teeth prior to immediate denture insertion.,Inlay for denture tooth,0,0,0,0,0,,,,,,,,,,,,,,,,,
781,Obturator,That component of a maxillofacial prosthesis used to close or maintain the integrity of the oral and nasal compartments resulting from a congenital or acquired defect. For a surgical/interim obturator see item 782.,Surgical guide for an immed dent,0,0,0,0,0,,,,,,,,,,,,,,,,,
782,Surgical/interim obturator,A temporary maxillofacial prosthesis inserted during or immediately following surgical or traumatic loss of a portion or all of the maxilla and contiguous alveolar structures.,,,,,,,,,,,,,,,,,,,,,,,
783,Revision of surgical/interim obturator,Revision of a surgical/interim obturator during the ensuing post-surgical healing phase.,,,,,,,,,,,,,,,,,,,,,,,
785,Interim or diagnostic maxillofacial prosthesis,A provisional maxillofacial prosthesis delivered either at the time of surgery or soon after or during the rehabilitation phase of care to facilitate the design of the definitive prosthesis.,,,,,,,,,,,,,,,,,,,,,,,
786,Mandibular resection prosthesis,"A maxillofacial prosthesis used to maintain a functional position for the jaws, improve speech and deglutition following trauma and/or surgery to the mandible and/or adjacent structures.",,,,,,,,,,,,,,,,,,,,,,,
787,Extraoral prosthesis – ear,"An extraoral prosthesis that replaces an ear, retained by spectacles, adhesive or implants. The implants and attachments should be itemised separately.",,,,,,,,,,,,,,,,,,,,,,,
788,Extraoral prosthesis – nose,"An extraoral prosthesis that replaces the nose and/or parts of the midface, retained by spectacles, adhesive or implants. The implants and attachments should be itemised separately.",,,,,,,,,,,,,,,,,,,,,,,
789,Extraoral prosthesis – eye,"An extraoral prosthesis that replaces an eye, retained by spectacles, adhesive or implants. The implants and attachments should be itemised separately.",,,,,,,,,,,,,,,,,,,,,,,
790,Adjustment of a maxillofacial prosthesis,"Adjustment of a maxillofacial prosthesis to improve comfort, function or aesthetics. This item does not apply to routine adjustments following the insertion of the prosthesis.",,,,,,,,,,,,,,,,,,,,,,,
511,Metallic restoration – one surface – direct,Direct metallic restoration involving one surface of a tooth.,,,,,,,1,,,,,,,,,,,,,,,,
512,Metallic restoration – two surfaces – direct,Direct metallic restoration involving two surfaces of a tooth.,,,,,,,2,,,,,,,,,,,,,,,,
513,Metallic restoration – three surfaces – direct,Direct metallic restoration involving three surfaces of a tooth.,,,,,,,3,,,,,,,,,,,,,,,,
514,Metallic restoration – four surfaces – direct,Direct metallic restoration involving four surfaces of a tooth.,,,,,,,4,,,,,,,,,,,,,,,,
515,Metallic restoration – five surfaces – direct,Direct metallic restoration involving five surfaces of a tooth.,,,,,,,5,,,,,,,,,,,,,,,,
521,Adhesive restoration – one surface – anterior tooth – direct,"Direct restoration, using an adhesive technique and a tooth-coloured material, involving one surface of an anterior tooth.",Adhesive restoration -1 surf - anterior,230,65,123.95,65.5,10,1,,,,,,,,,,,,,,,,
522,Adhesive restoration – two surfaces – anterior tooth – direct,"Direct restoration, using an adhesive technique and a tooth-coloured material, involving two surfaces of an anterior tooth.",Adhesive restoration - 2 surfs - anterior,250,75,150.55,80.6,12.5,2,,,,,,,,,,,,,,,,
523,Adhesive restoration – three surfaces – anterior tooth – direct,"Direct restoration, using an adhesive technique and a tooth-coloured material, involving three surfaces of an anterior tooth.",Adhesive restoration. 3 surfs - anterior,280,90,178.3,90.6,14,3,,,,,,,,,,,,,,,,
524,Adhesive restoration – four surfaces – anterior tooth – direct,"Direct restoration, using an adhesive technique and a tooth-coloured material, involving four surfaces of an anterior tooth.",Adhesive restoration - 4 surfs - anterior,340,0,206.05,0,0,4,,,,,,,,,,,,,,,,
525,Adhesive restoration – five surfaces – anterior tooth – direct,"Direct restoration, using an adhesive technique and a tooth-coloured material, involving five surfaces of an anterior tooth.",Adhesive restoration - 5 surfs - anterior,430,0,242.15,0,0,5,,,,,,,,,,,,,,,,
526,Adhesive restoration – veneer – anterior tooth – direct,Direct bonding of a veneer of adhesive tooth-coloured material to the surface of an anterior tooth.,Adhesive restoration - veneer - anterior tooth - direct,500,0,242.15,0,0,5,,,,,,,,,,,,,,,,
531,Adhesive restoration – one surface – posterior tooth – direct,"Direct restoration, using an adhesive technique and a tooth-coloured material, involving one surface of a posterior tooth.",Adhes restoration -1 surf - posterior,230,68,132.5,69.2,11,1,,,,,,,,,,,,,,,,
532,Adhesive restoration – two surfaces – posterior tooth – direct,"Direct restoration, using an adhesive technique and a tooth-coloured material, involving two surfaces of a posterior tooth.",Adhesive restoration - 2 surfs - posterior,250,80,166.3,88.15,13.5,2,,,,,,,,,,,,,,,,
533,Adhesive restoration – three surfaces – posterior tooth – direct,"Direct restoration, using an adhesive technique and a tooth-coloured material, involving three surfaces of a posterior tooth.",Adhesive restoration - 3 surfs • posterior,280,96,199.9,107,16.5,3,,,,,,,,,,,,,,,,
534,Adhesive restoration – four surfaces – posterior tooth – direct,"Direct restoration, using an adhesive technique and a tooth-coloured material, involving four surfaces of a posterior tooth.",Adhesive restoration 4 surfs posterior,340,0,225.2,0,0,4,,,,,,,,,,,,,,,,
535,Adhesive restoration – five surfaces – posterior tooth – direct,"Direct restoration, using an adhesive technique and a tooth-coloured material, involving five surfaces of a posterior tooth.",Adhesive restoration - 5 surfs posterior,430,0,260.1,0,0,5,,,,,,,,,,,,,,,,
536,Adhesive restoration – veneer – posterior tooth – direct,Direct bonding of a veneer of adhesive tooth-coloured material to the surface of a posterior tooth.,Adhesive restoration - veneer - posterior tooth - direct,500,0,49.15,0,0,5,,,,,,,,,,,,,,,,
541,Metallic restoration – one surface – indirect,"Indirect metallic restoration, involving one surface of a tooth.",,,,,,,1,,,,,,,,,,,,,,,,
542,Metallic restoration – two surfaces – indirect,"Indirect metallic restoration, involving two surfaces of a tooth.",,,,,,,2,,,,,,,,,,,,,,,,
543,Metallic restoration – three surfaces – indirect,"Indirect metallic restoration, involving three surfaces of a tooth.",,,,,,,3,,,,,,,,,,,,,,,,
544,Metallic restoration – four surfaces – indirect,"Indirect metallic restoration, involving four surfaces of a tooth.",,,,,,,4,,,,,,,,,,,,,,,,
545,Metallic restoration – five surfaces – indirect,"Indirect metallic restoration, involving five surfaces of a tooth.",,,,,,,5,,,,,,,,,,,,,,,,
551,Tooth-coloured restoration – one surface – indirect,"Indirect tooth-coloured restoration, involving one surface of a tooth.",Tooth coloured restoration - 1 surface - indirect,0,0,730.85,0,0,,,,,,,,,,,,,,,,,
552,Tooth-coloured restoration – two surfaces – indirect,"Indirect tooth-coloured restoration, involving two surfaces of a tooth.",Inlay/onlay - tooth-coloured 2 surfaces,0,0,844.45,0,0,,,,,,,,,,,,,,,,,
553,Tooth-coloured restoration – three surfaces – indirect,"Indirect tooth-coloured restoration, involving three surfaces of a tooth.",Inlay/onlay - tooth-coloured 3/more surfs,0,0,1039.3,0,0,,,,,,,,,,,,,,,,,
554,Tooth-coloured restoration – four surfaces – indirect,"Indirect tooth-coloured restoration, involving four surfaces of a tooth.",,,,,,,,,,,,,,,,,,,,,,,
555,Tooth-coloured restoration – five surfaces – indirect,"Indirect tooth-coloured restoration, involving five surfaces of a tooth.",,,,,,,,,,,,,,,,,,,,,,,
556,Tooth-coloured restoration – veneer – indirect,The attachment of a tooth-coloured veneer to the surface of a tooth. The veneer is constructed indirectly.,Tooth-coloured restoration veneer indirect,2200,0,893.65,0,0,,,,,,,,,,,,,,,,,
571,Adaptation of new restoration to existing removable prosthesis – per tooth,Used in conjunction with restorative services where adaptation of the new restoration is required to accommodate the seating and/or retention of an existing removable prosthesis.,Adaptation of new restoration to existing removable prosthesis per tooth,0,0,0,0,0,,,,,,,,,,,,,,,,,
572,Provisional/interim restoration – per tooth,The provisional (interim) restoration of a tooth designed to last until the definitive restoration can be constructed or the tooth is removed.,Recement Inlay,70,0,52.35,0,0,,,,,,,,,,,,,,,,,
574,Metal band,The cementation of a metal band for diagnostic or protective purposes or for the placement of a provisional (intermediate) restoration.,Temporary Restoration,80,0,44.15,0,0,,,,,,,,,,,,,,,,,
575,Pin retention – per pin,Use of a pin to aid the retention and support of direct or indirect restorations in a tooth.,Pin retention - per pin,25,20,30.15,16.45,2.5,,,,,,,,,,,,,,,,,
577,Cusp capping – per cusp,Used in conjunction with items describing direct or indirect restorations of posterior teeth that are formed in such a manner as to restore the anatomical or functional height of a cusp.,Cusp capping - per cusp,50,0,32.55,0,0,,,,,,,,,,,,,,,,,
578,Restoration of an incisal corner – per corner,Used in conjunction with items describing direct or indirect restorations of anterior teeth that are formed in such a way as to restore the anatomical or functional shape of an incisal corner.,Restoration incisal corner - per corner,60,0,32.55,0,0,,,,,,,,,,,,,,,,,
579,Bonding of tooth fragment,The direct bonding of a tooth fragment as an alternative to placing a restoration.,,,,,,,,,,,,,,,,,,,,,,,
586,Preformed Full Crown – metallic – significant tooth preparation,Placing a preformed metallic crown as a coronal restoration for a tooth where significant tooth preparation is required.,Crown metallic with tooth preparation preformed,0,0,276.05,0,0,,,,,,,,,,,,,,,,,
587,Preformed Full Crown – metallic – minimal tooth preparation,"Placing a preformed metallic crown as a coronal restoration for a tooth where minimal or no preparation of the tooth is required, referred to as the 'Hall' technique.",Crown metallic minimal tooth preparation preformed,0,0,163.8,0,0,,,,,,,,,,,,,,,,,
588,Preformed Full Crown – tooth-coloured,Placing a preformed tooth-coloured crown as a coronal restoration for a tooth.,Crown tooth-coloured preformed,0,0,276.05,0,0,,,,,,,,,,,,,,,,,
595,Removal of indirect restoration,"The removal of a currently cemented definitive indirect restoration, which may be subsequently reinserted.",Removal of inlay/onlay,100,0,104.05,0,0,,,,,,,,,,,,,,,,,
596,Recementing of indirect restoration,Recementing a previously cemented indirect restoration.,Recementing of inlay/onlay,0,55,85.05,0,0,,,,,,,,,,,,,,,,,
597,Post – direct,Insertion of a post into a prepared root canal to provide an anchor for an artificial crown or other restoration.,Post - direct,150,0,160.9,102.25,16,,,,,,,,,,,,,,,,,
598,Restoration root capping – direct,A direct restoration of the root of a decoronated tooth. Not to be used with 577.,,,,,,,,,,,,,,,,,,,,,,,
411,Direct pulp capping,A procedure where an exposed pulp is directly covered with a protective dressing or cement.,Direct pulp capping,65,18,37.5,0,0,,,,,,,,,,,,,,,,,
412,Incomplete endodontic therapy (tooth not suitable for further treatment),A procedure where in assessing the suitability of a tooth for endodontic treatment a decision is made that the tooth is not suitable for restoration. Temporisation is itemised separately.,Incomplete Endodontic Therapy (inop or frac tooth),0,0,128.25,0,0,,,,,,,,,,,,,,,,,
414,Pulpotomy,Amputation of part of the pulp. The pulp remaining is then covered with a protective dressing or cement.,Pulpotomy,320,41,81.7,41.4,6.5,,,,,,,,,,,,,,,,,
415,Complete chemo-mechanical preparation of root canal – one canal,"Complete chemo-mechanical preparation, including removal of pulp or necrotic debris from a canal.",Compl chemo-mech prep root canal 1 can,300,115,230,130.9,20.5,,,,,,,,,,,,,,,,,
416,Complete chemo-mechanical preparation of root canal – each additional canal,"Complete chemo-mechanical preparation, including removal of pulp or necrotic debris from each additional canal of a tooth with multiple canals.",Compl chemo-mech prep root canal add,200,46,109.6,45.35,7,,,,,,,,,,,,,,,,,
417,Root canal obturation – one canal,"The filling of a root canal, following chemo-mechanical preparation.",Root canal obturation - 1 canal,300,148,224.1,106.05,16.5,,,,,,,,,,,,,,,,,
418,Root canal obturation – each additional canal,"The filling, following chemo-mechanical preparation, of each additional canal in a tooth with multiple canals.",Root canal obturation - each add,200,52,104.8,25.15,4,,,,,,,,,,,,,,,,,